
> alpha-lms@0.1.0 build
> next build

 ⚠ Mismatching @next/swc version, detected: 15.5.7 while Next.js is on 15.5.11. Please ensure these match
   ▲ Next.js 15.5.11
   - Environments: .env.local

   Creating an optimized production build ...
 ⚠ Mismatching @next/swc version, detected: 15.5.7 while Next.js is on 15.5.11. Please ensure these match
 ⚠ Mismatching @next/swc version, detected: 15.5.7 while Next.js is on 15.5.11. Please ensure these match
 ⚠ Mismatching @next/swc version, detected: 15.5.7 while Next.js is on 15.5.11. Please ensure these match
 ✓ Compiled successfully in 9.6s
   Skipping validation of types
   Skipping linting
   Collecting page data ...
   Generating static pages (0/33) ...
   Generating static pages (8/33) 
   Generating static pages (16/33) 
   Generating static pages (24/33) 
 ✓ Generating static pages (33/33)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                 Size  First Load JS
┌ ○ /                                      170 B         105 kB
├ ○ /_not-found                             1 kB         103 kB
├ ○ /admin/dashboard                     2.47 kB         113 kB
├ ○ /ai-insights                          9.1 kB         119 kB
├ ○ /analytics                           6.21 kB         230 kB
├ ƒ /api/admin/students/[id]/approve       167 B         102 kB
├ ƒ /api/admin/teachers/[id]/approve       167 B         102 kB
├ ƒ /api/ai/grade                          167 B         102 kB
├ ƒ /api/ai/lesson-plan                    167 B         102 kB
├ ƒ /api/auth/forgot-password              167 B         102 kB
├ ƒ /api/auth/login                        167 B         102 kB
├ ƒ /api/auth/me                           167 B         102 kB
├ ƒ /api/auth/register                     167 B         102 kB
├ ƒ /api/auth/register/student             167 B         102 kB
├ ƒ /api/auth/register/teacher             167 B         102 kB
├ ƒ /api/courses                           167 B         102 kB
├ ƒ /api/health                            167 B         102 kB
├ ƒ /api/upload                            167 B         102 kB
├ ○ /compliance                          7.72 kB         126 kB
├ ○ /courses                             7.26 kB         136 kB
├ ƒ /courses/[id]                        4.64 kB         128 kB
├ ○ /dashboard                           7.29 kB         129 kB
├ ○ /demo/classroom                      9.46 kB         164 kB
├ ○ /forgot-password                     3.59 kB         159 kB
├ ○ /login                               6.14 kB         169 kB
├ ○ /parent/dashboard                    3.95 kB         214 kB
├ ○ /paths                               6.49 kB         120 kB
├ ○ /register                              170 B         105 kB
├ ○ /revenue                             13.1 kB         237 kB
├ ○ /teach/courses                       4.15 kB         118 kB
├ ○ /teach/courses/create                4.92 kB         118 kB
├ ○ /teach/dashboard                       840 B         127 kB
├ ○ /teach/grading                       6.51 kB         122 kB
└ ○ /teach/planning                      12.3 kB         190 kB
+ First Load JS shared by all             102 kB
  ├ chunks/1255-7999eac54f80a49f.js      45.7 kB
  ├ chunks/4bd1b696-100b9d70ed4e49c1.js  54.2 kB
  └ other shared chunks (total)          1.99 kB


○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

